cust_id,income,age,years_with_bank,nbr_children,is_male,M_1_single,M_2_married,M_3_divorced,M_4_widowed
1363251,-0.1861578752647745,-1.2291462641430937,0.0345455957310113,-0.6482979558559694,1,1,0,0,0
1363333,-0.2642027795552732,-1.2291462641430937,0.0345455957310113,-0.6482979558559694,0,1,0,0,0
1363047,-0.3531523413736591,0.0272614115258373,-0.3394480276177645,2.9792568982594547,1,0,1,0,0
1363129,-0.5541675365468199,-0.8626940254063219,0.4085392190797872,-0.6482979558559694,0,1,0,0,0
1362639,-1.0241492638851,-1.4908978632407872,0.782532842428563,-0.6482979558559694,0,1,0,0,0
1362721,-0.6737132242389059,-1.2814965839626322,-0.3394480276177645,-0.6482979558559694,0,1,0,0,0
1363108,0.2291653827291782,-0.9673946650453996,-0.3394480276177645,1.165479471201743,0,0,1,0,0
1362986,0.8526234056872264,-0.6532927461281668,-1.461428897664092,2.072368184730599,1,0,0,1,0
1362904,-0.1729100681854405,1.3883697268338455,1.9045137124748903,-0.6482979558559694,1,0,0,1,0
1363455,0.664315290773835,0.6554652493603027,0.4085392190797872,0.2585907576728866,0,0,1,0,0
1362496,-1.0241492638851,-1.5432481830603262,-0.7134416509665403,-0.6482979558559694,1,1,0,0,0
1362578,-1.0241492638851,-1.333846903782171,-0.7134416509665403,-0.6482979558559694,0,1,0,0,0
1362965,0.2556609968878463,1.6501213259315397,0.0345455957310113,-0.6482979558559694,1,0,1,0,0
1362843,0.2061394323293832,0.8648665286384578,1.9045137124748903,0.2585907576728866,0,0,0,1,0
1362761,-0.4151556833504063,-1.0197449848649385,-0.7134416509665403,0.2585907576728866,1,0,0,0,1
1363312,0.2977025071089983,0.3937136502626088,-1.461428897664092,-0.6482979558559694,0,0,1,0,0
1363230,-0.7564894882005954,-0.7579933857672444,-0.3394480276177645,0.2585907576728866,0,0,1,0,0
1362700,-0.7449990432848463,1.7024716457510782,0.4085392190797872,-0.6482979558559694,0,0,0,0,1
1362822,-0.4045664498005984,-1.2291462641430937,-1.0874352743153162,-0.6482979558559694,1,1,0,0,0
1363169,-0.4332700318058223,-1.2291462641430937,0.0345455957310113,-0.6482979558559694,0,1,0,0,0
1362618,2.7663457412631374,0.7601658889993803,1.1565264657773389,-0.6482979558559694,1,0,1,0,0
1363434,0.8264432155066376,0.7601658889993803,1.1565264657773389,-0.6482979558559694,1,1,0,0,0
1363087,-0.8709433316751142,-1.2814965839626322,-0.3394480276177645,-0.6482979558559694,0,1,0,0,0
1362557,-0.1552913859812921,-0.129789547932779,-1.461428897664092,2.9792568982594547,1,0,0,0,1
1363352,-0.7640596636745005,-1.2814965839626322,-0.3394480276177645,-0.6482979558559694,1,1,0,0,0
1363026,1.203419929879797,0.0796117313453761,0.0345455957310113,2.9792568982594547,1,0,1,0,0
1363413,-0.6120253062402381,1.964223244848772,-1.461428897664092,-0.6482979558559694,1,0,0,0,1
1363495,-0.1392047630992436,-0.3391908272109341,-0.3394480276177645,2.072368184730599,0,0,0,1,0
1363209,0.4510886815921723,0.8648665286384578,1.9045137124748903,-0.6482979558559694,0,1,0,0,0
1363291,0.54643684410874,-0.129789547932779,-1.461428897664092,1.165479471201743,1,0,0,0,1
1362801,-0.4615680686963726,-0.9673946650453996,-0.3394480276177645,1.165479471201743,1,0,0,0,1
1362883,-0.4652630352967311,-0.600942426308628,-1.0874352743153162,2.072368184730599,1,0,1,0,0
1363270,-1.0241492638851,-1.3861972236017095,-1.0874352743153162,-0.6482979558559694,1,1,0,0,0
1363148,0.4426172947523261,0.2366626908039924,1.1565264657773389,3.886145611788311,1,0,1,0,0
1363066,-0.8781530226026428,1.1266181277361518,-1.0874352743153162,-0.6482979558559694,1,1,0,0,0
1362740,-0.9018098209585966,0.9695671682775354,-1.0874352743153162,-0.6482979558559694,1,0,1,0,0
1362658,1.0319194069412068,0.0796117313453761,0.0345455957310113,1.165479471201743,0,0,0,1,0
1363005,-0.7472971322679962,-1.072095304684477,-1.0874352743153162,-0.6482979558559694,0,0,1,0,0
1363127,-1.0241492638851,-1.3861972236017095,-1.0874352743153162,-0.6482979558559694,0,1,0,0,0
1363474,-0.8736920263412344,-1.1767959443235547,0.4085392190797872,-0.6482979558559694,0,1,0,0,0
1362923,-1.0241492638851,-1.4385475434212485,1.1565264657773389,-0.6482979558559694,1,1,0,0,0
1362597,-0.4786460240809563,-1.2291462641430937,0.0345455957310113,-0.6482979558559694,1,1,0,0,0
1363392,-1.0241492638851,-1.333846903782171,-0.7134416509665403,-0.6482979558559694,0,1,0,0,0
1362862,-1.0241492638851,-1.4385475434212485,0.4085392190797872,-0.6482979558559694,1,1,0,0,0
1363249,1.764424005178127,0.4984142899016863,-0.7134416509665403,1.165479471201743,0,0,1,0,0
1363331,0.3751616240116353,0.6554652493603027,0.4085392190797872,1.165479471201743,1,0,1,0,0
1362637,0.0560877399001912,0.1319620511649149,0.4085392190797872,-0.6482979558559694,0,1,0,0,0
1362719,0.0502298660215741,0.8648665286384578,1.9045137124748903,0.2585907576728866,0,0,1,0,0
1363371,-0.8641391858622589,-0.8103437055867831,0.0345455957310113,1.165479471201743,0,0,1,0,0
1363453,-0.4506183506001883,-0.3915411470304729,-0.7134416509665403,-0.6482979558559694,1,1,0,0,0
1362963,-0.8210162220019775,1.3883697268338455,0.0345455957310113,-0.6482979558559694,0,1,0,0,0
1362902,-0.1788130026323546,0.2890130106235312,0.4085392190797872,-0.6482979558559694,0,1,0,0,0
1363228,0.6087105494952695,-0.0774392281132402,-1.0874352743153162,-0.6482979558559694,1,1,0,0,0
1362698,1.2118913167196432,0.6554652493603027,0.4085392190797872,0.2585907576728866,0,0,0,0,1
1362820,4.797495917821173,0.6554652493603027,0.4085392190797872,1.165479471201743,1,0,0,1,0
1363167,0.7648904792128609,-0.2344901875718565,1.5305200891261146,-0.6482979558559694,0,1,0,0,0
1363289,-0.1544802957519451,0.7601658889993803,1.1565264657773389,0.2585907576728866,1,0,1,0,0
1362759,0.2041117067560157,1.3883697268338455,1.9045137124748903,-0.6482979558559694,0,0,1,0,0
1363085,0.1330511905515606,0.7078155691798415,0.782532842428563,1.165479471201743,1,0,1,0,0
1362555,0.1743717316799597,0.7601658889993803,0.782532842428563,-0.6482979558559694,1,0,1,0,0
1362677,-0.4918938311602904,-0.5485921064890893,-0.7134416509665403,1.165479471201743,1,0,0,0,1
1363493,0.3307319036707393,1.3883697268338455,0.4085392190797872,-0.6482979558559694,1,0,1,0,0
1362942,-0.2506846090661568,-0.2344901875718565,0.782532842428563,1.165479471201743,1,0,1,0,0
1362881,-0.4523306521954764,0.6554652493603027,0.4085392190797872,-0.6482979558559694,1,0,1,0,0
1363268,0.5758613952067166,0.7078155691798415,0.782532842428563,0.2585907576728866,0,0,1,0,0
1363146,-0.6464966409874849,0.0796117313453761,0.0345455957310113,-0.6482979558559694,0,0,1,0,0
1362656,-0.2318042309496909,1.1266181277361518,0.0345455957310113,-0.6482979558559694,1,0,0,0,1
1363207,-0.5321329186495602,1.5977710061120007,-0.3394480276177645,-0.6482979558559694,1,0,1,0,0
1363390,-0.4395785113674099,0.3937136502626088,-1.461428897664092,1.165479471201743,1,0,1,0,0
1363003,-0.6651066556941685,1.3360194070143068,1.5305200891261146,-0.6482979558559694,1,0,1,0,0
1362513,0.2401601613936595,-0.5485921064890893,-0.7134416509665403,1.165479471201743,0,0,0,0,1
1362595,0.2934668136890752,0.8125162088189191,0.4085392190797872,1.165479471201743,0,0,1,0,0
1362982,-1.0241492638851,-1.4385475434212485,1.1565264657773389,-0.6482979558559694,0,1,0,0,0
1363064,-1.0241492638851,-1.5432481830603262,0.4085392190797872,-0.6482979558559694,0,1,0,0,0
1363247,-0.137086916389282,1.1266181277361518,0.0345455957310113,-0.6482979558559694,0,0,1,0,0
1362860,-1.0241492638851,-1.4385475434212485,1.1565264657773389,-0.6482979558559694,0,1,0,0,0
1362839,0.9276492519018223,-0.4962417866695505,-0.3394480276177645,2.072368184730599,1,0,0,1,0
1362921,-0.1235236853318686,0.1319620511649149,0.4085392190797872,1.165479471201743,0,0,0,1,0
