cust_id,CC_tran_tot,CC_tran_avg,CC_tran_count,SV_tran_tot,SV_tran_mean,SV_tran_count,CC_active,total_debt,SV_active,total_savings,income
1362594,10440.06,193.33444444444444,54,4635.47,121.98605263157896,38.0,0,-9557.0,1.0,4634.66,69205
1362597,585.3600000000001,12.454468085106386,47,0.0,0.0,0.0,1,-496.3399999999999,0.0,0.0,12106
1362598,1869.29,143.79153846153847,13,0.0,0.0,0.0,0,-1781.88,0.0,0.0,49437
1362602,3221.0899999999997,49.55523076923077,65,1465.6,35.74634146341463,41.0,1,-3165.18,1.0,1465.6000000000001,31496
1362605,-252.66000000000005,-8.150322580645163,31,18.06,1.505,12.0,1,294.78999999999996,1.0,18.06000000000006,16957
1362606,-1232.96,-22.417454545454547,55,0.0,0.0,0.0,1,1232.96,0.0,0.0,36586
1362607,1076.7600000000002,16.824375000000003,64,0.0,0.0,0.0,1,-1054.0900000000001,0.0,0.0,24450
1362609,-874.3000000000001,-19.870454545454546,44,-708.48,-22.854193548387098,31.0,1,1224.93,1.0,-709.02,1929
1362610,185.43000000000004,3.784285714285715,49,0.0,0.0,0.0,1,-175.27999999999997,0.0,0.0,9602
1362611,2450.88,55.70181818181818,44,0.0,0.0,0.0,1,-2343.32,0.0,0.0,24115
1362613,-628.0,-18.470588235294116,34,102.32999999999997,3.654642857142856,28.0,1,751.99,1.0,102.33000000000001,7005
1362617,-306.21,-23.55461538461538,13,2.04,0.17,12.0,1,306.84,1.0,2.0400000000000205,13781
1362619,3905.04,3905.04,1,33.449999999999996,2.7874999999999996,12.0,1,-3866.7,1.0,33.44999999999982,32152
1362621,-1000.0,-100.0,10,770.51,36.69095238095238,21.0,1,1000.0,1.0,770.4200000000001,3303
1362622,1968.9100000000005,42.802391304347836,46,4180.82,134.86516129032256,31.0,0,-1901.54,1.0,4180.82,34797
1362624,-698.3400000000001,-14.25183673469388,49,663.5400000000001,25.520769230769233,26.0,1,767.25,1.0,663.54,28867
1362625,2533.23,63.33075,40,0.0,0.0,0.0,1,-2456.07,0.0,0.0,30165
1362630,1077.32,25.65047619047619,42,0.0,0.0,0.0,0,-1053.96,0.0,0.0,15864
1362631,193.6599999999999,3.7972549019607826,51,7.930000000000001,0.6608333333333334,12.0,1,-184.86,1.0,7.92999999999995,34394
1362633,-701.3999999999999,-10.165217391304346,69,-66.44000000000003,-1.7484210526315795,38.0,1,750.8199999999999,1.0,-66.44,10818
1362636,111.4899999999999,1.8896610169491508,59,0.0,0.0,0.0,1,-38.960000000000036,0.0,0.0,10250
1362637,-1131.11,-43.504230769230766,26,-302.87,-15.940526315789475,19.0,1,1200.0,1.0,-302.87,23973
1362640,772.3399999999999,11.882153846153845,65,1125.72,32.163428571428575,35.0,1,-701.51,1.0,1125.54,3726
1362641,335.2,11.558620689655172,29,1.97,0.17909090909090908,11.0,1,-329.38,0.0,1.9699999999999989,3419
1362642,-153.96000000000018,-2.1684507042253545,71,-89.00999999999995,-2.8712903225806437,31.0,1,228.84000000000003,1.0,-89.01,6909
1362643,994.4599999999999,43.237391304347824,23,359.05999999999995,21.12117647058823,17.0,0,-976.67,0.0,359.05999999999995,6356
1362644,-227.09,-10.813809523809525,21,1.94,0.16166666666666665,12.0,1,239.49999999999997,1.0,1.9399999999999977,3371
1362645,2320.23,61.058684210526316,38,0.0,0.0,0.0,0,-2051.7,0.0,0.0,57194
1362649,-755.1600000000001,-8.99,84,0.0,0.0,0.0,1,812.83,0.0,0.0,8976
1362650,-1000.0,-50.0,20,-6.460000000000036,-0.17000000000000096,38.0,1,1000.0,1.0,-6.460000000000008,17804
1362653,-1188.57,-37.1428125,32,0.0,0.0,0.0,1,1188.57,0.0,0.0,31641
1362656,500.55000000000007,9.814705882352943,51,247.61,6.5160526315789475,38.0,1,-448.03,1.0,246.8,17584
1362658,4511.62,563.9525,8,3.5599999999999996,0.29666666666666663,12.0,1,-4414.23,1.0,3.5600000000000023,45629
1362661,3.340000000000032,0.058596491228070736,57,1414.44,35.361000000000004,40.0,1,73.95000000000005,1.0,1408.1399999999999,19649
1362663,-2152.75,-42.21078431372549,51,0.0,0.0,0.0,1,2571.13,0.0,0.0,29030
1362664,-1026.21,-27.735405405405405,37,0.0,0.0,0.0,1,1052.38,0.0,0.0,30676
1362671,-1086.06,-47.22,23,-70.44999999999993,-1.8064102564102547,39.0,1,1100.0,1.0,-70.44999999999999,22783
1362672,-226.57,-13.32764705882353,17,0.0,0.0,0.0,1,226.57,0.0,0.0,16319
1362675,-671.04,-22.368,30,73.89,3.5185714285714287,21.0,1,758.12,1.0,73.88999999999999,10608
1362680,-991.2300000000001,-43.09695652173914,23,0.0,0.0,0.0,1,1000.0,0.0,0.0,8282
1362683,-2301.7800000000007,-16.324680851063835,141,0.0,0.0,0.0,1,2462.41,0.0,0.0,44288
1362685,-1150.1699999999998,-28.052926829268287,41,1400.03,56.0012,25.0,1,1208.1,1.0,1400.0300000000002,34080
1362686,-98.58999999999999,-5.188947368421052,19,15.069999999999993,0.6027999999999998,25.0,1,99.9,1.0,15.069999999999993,19019
1362687,-481.97,-12.358205128205128,39,544.6500000000001,18.155000000000005,30.0,1,481.97,1.0,544.6500000000001,7431
1362690,-958.91,-22.831190476190475,42,-147.92,-8.217777777777776,18.0,1,1113.91,0.0,-147.92,24131
1362693,-948.8,-45.18095238095238,21,-156.89999999999998,-6.537499999999999,24.0,1,1000.0,1.0,-156.9,2620
1362694,-126.60999999999984,-2.110166666666664,60,0.0,0.0,0.0,1,204.06999999999994,0.0,0.0,29838
1362698,31.70000000000006,0.7372093023255828,43,2610.34,63.66682926829269,41.0,1,347.1399999999999,0.0,2610.34,49623
1362699,-477.18999999999994,-9.356666666666666,51,0.0,0.0,0.0,1,526.0600000000001,0.0,0.0,23476
1362700,286.83000000000004,9.252580645161292,31,4.68,0.38999999999999996,12.0,1,-262.38,1.0,4.680000000000007,6195
1362703,391.4799999999996,6.86807017543859,57,0.23999999999997357,0.0066666666666659324,36.0,1,-290.04999999999995,1.0,-0.02999999999974534,26886
1362705,-413.1100000000002,-7.794528301886796,53,1194.04,37.31375,32.0,1,413.11,1.0,1194.04,27635
1362708,-594.68,-16.51888888888889,36,-1185.37,-29.634249999999998,40.0,1,724.36,1.0,-1185.7300000000005,15246
1362709,-226.05999999999997,-4.110181818181817,55,783.0500000000001,19.57625,40.0,1,229.81,1.0,783.0500000000001,5981
1362714,-279.5300000000001,-4.658833333333335,60,0.0,0.0,0.0,1,282.0,0.0,0.0,14458
1362715,-476.1399999999999,-8.657090909090908,55,84.95000000000002,3.6934782608695658,23.0,1,514.23,1.0,84.94999999999999,17750
1362717,-999.45,-43.45434782608696,23,2.7600000000000002,0.23,12.0,1,1000.0,1.0,2.759999999999991,0
1362718,1964.91,163.7425,12,56.62,4.718333333333333,12.0,1,-1849.53,1.0,56.62000000000012,50980
1362720,-999.9999999999998,-23.809523809523803,42,844.9,21.1225,40.0,1,1000.0,1.0,843.9099999999999,18806
1362721,-991.9599999999999,-30.05939393939394,33,-119.11000000000003,-4.4114814814814824,27.0,1,1000.0,1.0,-119.11000000000001,7777
1362722,-1411.4899999999998,-40.328285714285705,35,3.87,0.3225,12.0,1,1469.22,1.0,3.8700000000000045,44196
1362725,-1899.5899999999997,-46.331463414634136,41,-1207.9199999999998,-54.90545454545454,22.0,1,1939.63,1.0,-1207.9199999999983,68933
1362726,971.21,22.072954545454547,44,0.0,0.0,0.0,1,-917.5500000000001,0.0,0.0,14141
1362727,3968.22,152.62384615384616,26,135.88,11.323333333333332,12.0,0,-3673.82,1.0,135.88000000000102,81509
1362730,-2953.77,-98.459,30,0.0,0.0,0.0,1,3000.0,0.0,0.0,12988
1362735,-3000.0,-100.0,30,170.92000000000002,5.697333333333334,30.0,1,3000.0,1.0,170.92000000000002,16986
1362736,546.1600000000001,16.06352941176471,34,32.42,2.7016666666666667,12.0,1,-534.01,1.0,32.42000000000007,20358
1362737,-6600.0,-95.65217391304348,69,0.0,0.0,0.0,1,6600.0,0.0,0.0,43710
1362740,521.9099999999999,10.233529411764703,51,1.05,0.15,7.0,1,-441.9499999999998,0.0,1.0500000000000114,2715
1362742,2567.88,122.28,21,721.45,34.35476190476191,21.0,1,-2524.82,1.0,720.8199999999999,18785
1362743,-2985.44,-51.473103448275864,58,680.64,28.36,24.0,1,3000.0,1.0,680.0100000000002,11946
1362744,-349.15,-4.5344155844155845,77,1669.6799999999998,34.075102040816326,49.0,1,353.78,1.0,1669.68,3618
1362746,90.99000000000004,1.3998461538461544,65,683.85,20.722727272727273,33.0,1,-37.1099999999999,1.0,683.8499999999999,8810
1362749,-1293.98,-27.53148936170213,47,-11.09999999999998,-0.6937499999999988,16.0,1,1608.99,0.0,-11.099999999999994,17412
1362752,2406.65,160.44333333333333,15,9.07,0.7558333333333334,12.0,0,-2302.14,1.0,9.07000000000005,47668
1362753,-450.51000000000005,-9.793695652173914,46,0.0,0.0,0.0,1,795.54,0.0,0.0,13352
1362754,75.20999999999998,4.700624999999999,16,-59.71999999999997,-2.8438095238095222,21.0,1,-74.35,1.0,-59.72000000000003,12158
1362759,503.4599999999996,9.153818181818174,55,-135.36999999999978,-3.3842499999999944,40.0,1,-484.8699999999999,1.0,-135.37,27258
1362761,799.87,114.26714285714286,7,-284.79,-11.86625,24.0,1,-780.93,1.0,-284.87999999999994,13515
1362763,-160.0000000000001,-5.3333333333333375,30,0.0,0.0,0.0,1,160.0,0.0,0.0,21198
1362765,-83.53999999999994,-1.1766197183098583,71,1210.11,48.404399999999995,25.0,1,96.25999999999999,0.0,1210.11,2769
1362766,5630.96,119.80765957446809,47,11079.94,201.45345454545455,55.0,0,-4979.67,1.0,11079.849999999999,102286
1362767,-252.3,-5.484782608695652,46,821.67,31.602692307692305,26.0,1,290.54,1.0,821.6700000000001,0
1362769,-553.09,-13.168809523809525,42,0.0,0.0,0.0,1,553.09,0.0,0.0,27885
1362770,4017.96,81.99918367346939,49,0.0,0.0,0.0,0,-3625.16,0.0,0.0,76891
1362771,35.06999999999988,0.4554545454545439,77,2146.41,53.66025,40.0,1,72.46000000000004,1.0,2146.41,24344
1362775,-119.14999999999998,-3.61060606060606,33,0.0,0.0,0.0,1,163.19,0.0,0.0,12072
1362777,-1868.8700000000001,-13.641386861313869,137,-297.64000000000004,-5.411636363636364,55.0,1,1868.87,1.0,-297.64000000000004,21746
1362782,-859.9099999999999,-17.549183673469386,49,117.28,5.584761904761905,21.0,1,919.24,1.0,117.28,29579
1362784,106.02000000000032,2.304782608695659,46,0.0,0.0,0.0,1,208.96000000000004,0.0,0.0,55678
1362791,2994.4000000000005,55.45185185185186,54,333.95999999999987,8.348999999999997,40.0,1,-2958.31,1.0,333.96000000000004,7914
1362793,334.46999999999997,12.864230769230769,26,-561.5799999999999,-21.599230769230765,26.0,1,-307.34999999999997,1.0,-561.76,29120
1362797,26.349999999999937,1.1977272727272699,22,0.0,0.0,0.0,1,-11.069999999999993,0.0,0.0,17912
1362801,365.14,16.597272727272728,22,0.0,0.0,0.0,1,-348.57,0.0,0.0,12485
1362804,8373.25,167.465,50,5.759999999999989,0.27428571428571374,21.0,1,-8269.56,1.0,5.220000000000027,68039
1362805,-13.139999999999986,-0.24333333333333307,54,108.22999999999985,2.705749999999996,40.0,1,17.120000000000005,1.0,108.05000000000001,4626
1362806,-1273.03,-18.449710144927536,69,-1145.6399999999999,-28.641,40.0,1,1327.18,1.0,-1145.64,39382
1362808,-1600.0,-123.07692307692308,13,0.0,0.0,0.0,1,1600.0,0.0,0.0,31387
1362809,2536.72,422.78666666666663,6,4.08,0.34,12.0,1,-2481.47,1.0,4.079999999999984,25180
1362810,2209.19,46.024791666666665,48,548.27,22.844583333333333,24.0,1,-2152.3300000000004,1.0,547.91,0
1362811,-871.13,-12.625072463768117,69,0.0,0.0,0.0,1,890.77,0.0,0.0,8011
1362814,-961.6400000000001,-50.61263157894737,19,0.0,0.0,0.0,1,1000.0,0.0,0.0,0
1362815,-997.88,-49.894,20,-245.34999999999997,-9.43653846153846,26.0,1,1000.0,1.0,-245.35000000000002,0
1362816,-1709.2900000000002,-16.125377358490567,106,0.0,0.0,0.0,1,1817.48,0.0,0.0,11918
1362817,-666.72,-18.52,36,611.1700000000001,20.372333333333337,30.0,1,793.34,1.0,611.17,8259
1362820,502.0900000000004,9.128909090909097,55,0.0,0.0,0.0,1,220.34000000000015,0.0,0.0,129196
1362821,994.49,142.07,7,0.0,0.0,0.0,1,-967.86,0.0,0.0,7826
1362822,-1000.0,-33.333333333333336,30,362.50000000000006,6.712962962962964,54.0,1,1000.0,1.0,362.49999999999994,13750
1362823,2194.07,146.27133333333333,15,64.07,3.0509523809523804,21.0,0,-2096.1,1.0,63.70999999999998,43381
1362824,9992.960000000001,208.1866666666667,48,0.0,0.0,0.0,1,-9633.49,0.0,0.0,69432
1362825,121.41000000000001,3.6790909090909096,33,-124.44999999999997,-3.456944444444444,36.0,1,31.779999999999973,1.0,-124.44999999999999,10234
1362828,-692.1,-23.07,30,0.0,0.0,0.0,1,815.65,0.0,0.0,3994
1362829,-1878.4500000000003,-49.432894736842115,38,1840.65,59.37580645161291,31.0,1,2033.41,1.0,1840.6499999999999,49553
1362830,623.6099999999999,16.85432432432432,37,-202.20000000000002,-10.110000000000001,20.0,1,-552.1999999999999,1.0,-202.2,10933
1362831,116.83000000000015,3.540303030303035,33,0.0,0.0,0.0,1,718.8699999999999,0.0,0.0,111004
1362832,-8500.0,-293.1034482758621,29,0.0,0.0,0.0,1,8500.0,0.0,0.0,56597
1362835,175.54000000000002,8.35904761904762,21,30.66,2.555,12.0,1,-158.41,1.0,30.660000000000082,9099
1362836,-814.4100000000001,-19.86365853658537,41,771.43,17.142888888888887,45.0,1,944.1,0.0,771.4300000000001,5920
1362837,-1078.96,-67.435,16,376.58000000000015,15.063200000000005,25.0,1,1100.0,1.0,375.86,22322
1362839,64.39000000000027,0.6707291666666695,96,-964.49,-20.093541666666667,48.0,1,142.73999999999978,1.0,-966.2899999999995,43315
1362844,-94.75000000000011,-1.5791666666666686,60,1350.66,37.51833333333334,36.0,1,163.64,1.0,1350.66,0
1362845,3840.03,103.7845945945946,37,0.0,0.0,0.0,0,-3671.23,0.0,0.0,73785
1362849,556.48,7.5200000000000005,74,0.0,0.0,0.0,1,-541.5899999999999,0.0,0.0,22001
1362850,229.39000000000004,10.923333333333336,21,1.7999999999999998,0.15,12.0,1,-207.21,1.0,1.7999999999999972,8961
1362852,183.27000000000007,7.330800000000003,25,0.0,0.0,0.0,1,76.72000000000003,0.0,0.0,33706
1362853,-1051.13,-42.0452,25,107.22000000000003,5.105714285714287,21.0,1,1073.95,1.0,106.59000000000003,26505
1362857,-301.38000000000005,-5.381785714285715,56,-462.7700000000001,-19.282083333333336,24.0,1,343.89,1.0,-462.77,8088
1362858,-708.2000000000004,-8.532530120481931,83,-966.5,-24.1625,40.0,1,708.2,1.0,-968.57,60242
1362868,-257.4300000000002,-4.950576923076927,52,0.0,0.0,0.0,1,308.16999999999996,0.0,0.0,14877
1362872,-642.0299999999997,-9.44161764705882,68,0.0,0.0,0.0,1,707.5899999999999,0.0,0.0,17099
1362875,190.83999999999997,5.022105263157894,38,320.75,15.273809523809524,21.0,1,189.09000000000015,1.0,320.75,8681
1362877,-14.450000000000045,-0.34404761904762016,42,317.71,9.627575757575757,33.0,1,15.36,1.0,317.71000000000004,9480
1362881,57.61000000000007,0.8001388888888898,72,-240.52,-10.021666666666667,24.0,1,-50.69999999999999,1.0,-240.51999999999998,12690
1362882,2118.56,176.54666666666665,12,0.0,0.0,0.0,1,-2025.4,0.0,0.0,44071
1362883,-954.19,-16.451551724137932,58,-552.53,-21.251153846153844,26.0,1,983.06,1.0,-552.53,12403
1362888,5381.129999999999,49.368165137614675,109,0.0,0.0,0.0,1,-4939.79,0.0,0.0,56266
1362894,-318.25,-9.360294117647058,34,-1652.98,-59.035000000000004,28.0,0,339.3800000000001,1.0,-1652.98,59542
1362895,-1287.3700000000001,-47.680370370370376,27,-73.70999999999994,-2.6324999999999976,28.0,1,1300.0,1.0,-73.71000000000001,26387
1362902,-69.67000000000007,-1.0398507462686577,67,1370.3500000000001,52.705769230769235,26.0,1,73.52000000000004,1.0,1369.81,18760
1362903,293.5,8.893939393939394,33,387.41999999999996,14.90076923076923,26.0,1,-59.940000000000055,1.0,387.4200000000001,29570
1362904,841.74,17.53625,48,3.0,0.25,12.0,1,-766.0,1.0,3.0,18891
1362905,-49.07000000000001,-2.4535000000000005,20,167.23,7.2708695652173905,23.0,1,178.54999999999995,1.0,166.69000000000005,11613
1362909,4151.93,345.9941666666667,12,17.099999999999998,1.4249999999999998,12.0,1,-3946.1299999999997,1.0,17.100000000000136,98566
1362911,1507.4499999999998,29.5578431372549,51,0.0,0.0,0.0,0,-1261.22,0.0,0.0,43737
1362912,23.68000000000003,0.6577777777777787,36,0.0,0.0,0.0,1,200.99,0.0,0.0,29064
1362917,-6800.0,-261.53846153846155,26,0.0,0.0,0.0,1,6800.0,0.0,0.0,45464
1362918,-533.6999999999999,-12.707142857142856,42,-47.97000000000003,-1.9987500000000011,24.0,1,654.5,1.0,-47.97000000000003,17174
1362921,2263.7000000000003,107.7952380952381,21,0.0,0.0,0.0,1,-2191.52,0.0,0.0,19987
1362924,-997.74,-41.5725,24,157.62,13.135,12.0,1,1000.0,1.0,156.09000000000015,4804
1362925,-293.16999999999996,-6.107708333333332,48,1179.6699999999998,32.768611111111106,36.0,1,337.34999999999997,1.0,1178.1399999999999,15077
1362926,10.749999999999943,0.22395833333333215,48,1099.06,35.453548387096774,31.0,1,53.27999999999997,1.0,1099.06,6479
1362928,366.27999999999986,4.578499999999998,80,0.0,0.0,0.0,1,-352.90999999999997,0.0,0.0,20691
1362929,-4032.97,-112.02694444444444,36,306.5599999999998,9.289696969696962,33.0,1,4200.0,1.0,306.55999999999995,83295
1362930,1029.53,343.1766666666667,3,596.02,27.09181818181818,22.0,1,-1013.46,1.0,596.02,0
1362933,-43.660000000000025,-1.0648780487804883,41,-251.49,-11.975714285714286,21.0,1,131.81000000000006,1.0,-251.49,19823
1362936,-228.19000000000003,-9.921304347826089,23,47.27999999999997,1.8911999999999989,25.0,1,244.47,1.0,45.57000000000005,8575
1362937,1900.82,47.5205,40,0.0,0.0,0.0,0,-1671.88,0.0,0.0,46461
1362938,1014.7399999999997,15.855312499999995,64,0.0,0.0,0.0,1,-965.3399999999999,0.0,0.0,0
1362939,4776.450000000001,69.22391304347828,69,-462.2199999999999,-11.555499999999999,40.0,1,-4712.92,1.0,-463.29999999999995,47267
1362940,32.98000000000002,1.49909090909091,22,613.79,23.607307692307693,26.0,1,-31.950000000000003,1.0,613.1600000000001,0
1362945,-179.92999999999992,-4.498249999999998,40,1236.35,61.817499999999995,20.0,1,216.76999999999998,0.0,1236.3500000000001,13901
1362947,-992.3100000000001,-82.69250000000001,12,0.0,0.0,0.0,1,1000.0,0.0,0.0,8048
1362948,647.9199999999998,13.785531914893614,47,0.0,0.0,0.0,1,-580.05,0.0,0.0,28864
1362949,-708.8,-15.75111111111111,45,286.70000000000005,7.544736842105264,38.0,1,1017.26,1.0,286.61,0
1362950,-160.32,-10.687999999999999,15,886.96,42.23619047619048,21.0,1,162.95,1.0,886.96,11935
1362952,2361.6899999999996,53.67477272727272,44,0.8699999999999999,0.29,3.0,1,-2256.03,0.0,0.8700000000000045,7633
1362954,-1226.1199999999994,-27.866363636363623,44,0.0,0.0,0.0,1,1226.12,0.0,0.0,43317
1362959,3657.1000000000004,96.23947368421054,38,0.0,0.0,0.0,0,-3074.22,0.0,0.0,77727
1362960,-1609.9500000000003,-40.24875000000001,40,50.11999999999989,1.5187878787878755,33.0,1,2648.63,1.0,50.1200000000008,57642
1362961,-520.24,-9.45890909090909,55,0.0,0.0,0.0,1,526.9,0.0,0.0,5505
1362962,-564.1599999999999,-8.059428571428569,70,0.0,0.0,0.0,1,564.79,0.0,0.0,2858
1362964,-921.73,-28.8040625,32,0.8999999999999999,0.15,6.0,1,1000.0,0.0,0.9000000000000057,5779
1362966,1654.81,21.49103896103896,77,-50.36000000000003,-2.014400000000001,25.0,1,-1514.3000000000002,1.0,-50.360000000000014,11041
1362969,-923.5600000000002,-18.848163265306127,49,4729.25,98.52604166666667,48.0,1,1241.5100000000002,1.0,4729.25,75121
1362971,-1451.77,-48.39233333333333,30,0.0,0.0,0.0,1,1600.0,0.0,0.0,31040
1362972,1358.3299999999997,56.59708333333332,24,187.00999999999988,7.792083333333328,24.0,1,-1125.92,1.0,187.01000000000005,59047
1362973,-709.1299999999999,-14.472040816326528,49,296.38,11.8552,25.0,1,734.81,1.0,296.3800000000001,17242
1362974,557.88,21.456923076923076,26,0.0,0.0,0.0,1,-530.33,0.0,0.0,12436
1362975,83.22999999999993,2.6848387096774173,31,0.0,0.0,0.0,1,-30.600000000000023,0.0,0.0,36330
1362978,763.6699999999998,6.818482142857142,112,-209.25,-5.23125,40.0,1,-730.8400000000001,1.0,-209.25,33060
1362980,-403.3999999999998,-7.470370370370367,54,78.32,1.9579999999999997,40.0,1,404.92,1.0,78.32,8201
1362985,-1000.0,-16.949152542372882,59,1177.4799999999998,32.70777777777777,36.0,1,1000.0,1.0,1176.94,11485
1362986,-1917.54,-91.31142857142856,21,-726.32,-30.263333333333335,24.0,1,1932.1,1.0,-727.04,41650
1362990,-599.46,-7.685384615384616,78,952.17,20.258936170212767,47.0,1,667.98,1.0,952.17,0
1362991,-661.27,-10.33234375,64,215.25000000000003,8.968750000000002,24.0,1,700.6099999999999,1.0,215.16,21657
1362995,1975.5700000000002,45.94348837209303,43,2504.9100000000003,49.115882352941185,51.0,0,-1638.8999999999999,1.0,2504.91,45195
